Narrative,label
" ich habe alle Anweisungen brav befolgt (Ordner Dateien etc. (die .dll Datei existierte übrigens nicht (mehr?)) nochmal gelöscht und alles neu installiert).   Keine Chance. Immer derselbe Problemcode -9....   die Upgrade Option hätte ich eigentlich gerne genutzt, doch dahin komme ich bekanntlich mit diesem Fehler überhaupt nicht, da das Programm ja beim Ausführen jeweils abstürzt (zu Ihrer Information!)!!!   Einen Patch konnte ich bis eben auch nicht herunterladen - trotz Registrierung der Seriennummer (war dort nichts angezeigt für SC 20)!   Nun eben war dann plötzlich doch ein (neuer?) Patch zu sehen.... alles sehr sehr seltsam bei Ihrem Unternehmen muß ich sagen (mit der derzeitigen Firmenpolitik bin ich überhaupt gar nicht zufrieden als Kunde!!!). Wieso wird immer nur der aktuelle Patch maximal angezeigt - immer nur für registrierte Software? Ja ich weiß - die bösen Raubkopierer - mich als bisher zahlenden Kunden treiben Sie mit Ihrer andauernd (!!!) fehlerhaften Software bald den Raubkopierern in die Arme.... statt Gängelung der eigenen Kunden sollte Warehouse mal umdenken und die eigenen Kunden belohnen (zumindest mit einwandFREIER Software)!!!   Den Patch inzwischen heruntergeladen und hoffnungsvoll dessen Installation ausgeführt (sogar nachher direkt aus dem Programmordner des bereits installierten SC20 Ultimate). Dann kam allerdings der nächste Scherz...  darüber wurde schon viel im Internet diskutiert, daß dieser ominöse Problemcode -9 Fehler eigentlich eine Kopierschutzsache Ihrer Firma sei.... dumm aber, wenn man ja von der Original CD installiert und dann so einen Fehler bekommt....   ich habe Ihnen den neuesten Scherz mal als gif angehängt....   Ich habe keine Ahnung, was Ihr Unternehmen da mit dem SC 20 (Ultimate) programmiert hat, aber eine ""problemlos"" zu installierende und laufende Software ist es definitiv nicht....   Ich bin nun inzwischen ca. 30 Jahre ""im Geschäft"", aber Sie sind gerade wirklich dabei, sich den Spitzenplatz in der Programm Geschichte der schlimmsten Software zu erobern !!!     Und sagen Sie nun bitte nicht, ich solle ALLE (auch bisher normal laufende) Warehouse Programme VOR der Installation von SC20 deinstallieren und/oder Firewall+Antiviren Software schließen etc. pp..... wo sind wir denn?    Sowas in der heutigen Zeit? Und gleichzeitig verlangt Warehouse ständig online zu sein?!! Sie haben hier ein ""einfaches"" Statistikprogramm.... keine Officesuite oder Superspiel etc.... und all diese installiert man mal eben nebenbei, während man im Internet surft oder chattet und dabei noch Musik hört .... und alles läuft sofort und ganz problemlos... und falls nicht, dann wird es mit einem Update behoben.... das Divisions Problem vom SC19 haben Sie bis heute dort nicht beheben können?!   Ich bin auf die TATSÄCHLICHE Lösung des aktuellen SC20 Fehlers nun wirklich gespannt wie ein Flitzebogen.... hoffentlich erleb ich die Lösung auch nochmal und bekomme nicht vorher einen Schlaganfall    (und noch ein vermiestes Wochenende durch Warehouse!!!)       Mit freundlichen Grüßen      ",0
" Ich verwende Prozesse mit ""PRC"" Format und möchte sie mit Warehouse bearbeiten und soll dafür eine Workit Bibliothek installieren. Wie mach ich das?      ",4
" Sehr geehrte Damen und Herren, habe folgendes Problem.Beim Kopieren von DATA3- Filmen fehlt die Bestellnummernzeile bzw. ist auch keine Bestellnummer zu sehen. Ich denke , das es mit dem Entschlüsselunxverfahren zu tun hat, denich aber nicht bekomme. Bei der Online-Anfrage taucht jedesmal die Anfrage nach der Kennungs-NR auf.Wo kann ich die denn finden. Für eine Ihnen schnellstmögliche Antwort bedanke ich mich im Voraus. Mit freundlichen Grüßen Wolf Mendes      ",2
"  Sehr geehrte Damen und Herren,  als langjähriger Nutzer von SFC habe ich jetzt auf Version 20 neo upgedatet. Leider kann ich aktuell ein wichtiges Projekt nicht zu Ende führen, da die Erstellung der DVD nicht funktioniert. Ich bekommen nach dem 8 stündigen Verschlüsseln eine Fehlermeldung bezüglich ""wmembank.dll"" und muss das Programm beenden. Meine Recherche in Ihren Foren informierte mich, dass es sich dabei eventuell um ein Brennertreiberproblem bzw. ein Problem bei der Erstellung der DVD-Darstellung handelt. Die aktuellen Updates auf Version 13.1.0.5 wurden durchgeführt.  Meine Rechner: CATCH Encourage 8451 Intel Core Duo 5 GHz, 5 GB RAM, Grafi TELLFORCE Technical Speedstar X8504, Update von MS Vista auf MS Win7 (keine manuellen Treiberupdates)  Bitte helfen Sie mir, mein fast fertiges Projekt fehlerfrei fertigstellen zu können. Die Crash-Datei aus SFC sende ich als Anhang hier mit.  Ich bitte um Ihre Antwort an [email]  Mit freundlichen Grüßen Jens Schering      ",4
" Guten Tag Warehouse Helpdesk, wenn ich mit der Overlay und ved backcalculating einstellung arbeite. Dann stockt mein Prozess bei großen Eingabedaten extrem. Wenn ich es direkt mit dem Prozessskanner auf dem Bildschirm anschaue, gibt es überhaupt kein einziges Stocken. Ich hab auch mit bed probiert, dabei werden die Daten des Prozesses allerdings vielfach angezeigt. Das kann man sich so vorstellen, das die Daten alle einzeln geöffnet und wieder geschlossen werden. Naturlich müsste man das ganz ganz schnell machen. Ohne backcalculating bilden sich extrem viele leere Spalten. Das waren nun alle Einstellungen die die Software zur Verfügung hat. Nun weiß ich nicht wie ich meine Prozesse ohne Stocken mit Warehouse erstellen kann...  Den Prozess erstelle ich mit einem XLS Prozessskanner und einem Trendset Shizzle Salesgetter. Dazu muss ich sagen das dieser Fehler bei dem Trendset eigenem Programm überhaupt nicht auftritt. Deswegen liegt es ganz klar an meiner sales firstclass 20 Software. Allerdings möchte ich diesen Fehler beseitig bekommen, da mir sales firstclass besser als Trendst shizzle gefällt.  Sowie ich in Foren gelesen habe, bin ich nicht der einzige mit diesem Fehler. Gibt es irgendwann Updates oder Abhilfen für dieses Grobe Problem? Danke  Mit freundlichen Grüßen Frank Elster      ",0
" Beschreibung des Fehlers: Wenn ich den Marker (dieser Blaue Pfeil, der die Position im Ablauf anzeigt) des Prgrammes auf eine Stelle in meinem Prozess bewege, dann wird das Objekt von begin an angezeigt. Ich schau mir den Ablauf an, er ist zu ende, dann klicke ich auf ""beenden"" und bewege den Pfeil auf das letzte Objekt im Prozess. Dieser startet dann nicht von der position des Pfeils sondern von beginn an. Wie ist das zu beheben? Ich habe wirklich schon viel versucht: Ich habe Sebupro getestet und habe mich in einem Bug-Irrgarten wiedergefunden, ich habe mir Saleadise gekauft und hatte bei DT4 Dateien nur noch die Bestellnummernzeile im Fertigem Ablauf und jetzt kann ich mit ihrem wirklich gut gelungen Programm nicht vernünftig bearbeiten, da diese Funktion nicht funktioniert. Gibt es da ein Upgrade oder einen Patch oder einen Trick, oder mache ich etwas falsch? --------------- Schritte zur Reproduktion: 1. Mehrer DT4-Clips (in meinem Fall: 560 zu 232 bei einer Datenrate von 23344 kBit/s und einer Geamtbitrate von 1875 kBit/s (oder ähnlich) bei 28 Segmenten pro Kilobyte und einer 428 kBit/s Statistikanzeige) hintereinander einfügen 2. Ablauf bis zum Schluss anzeigen 3. Den Blauen Pfeil langsam oder schnell wieder auf das letzte Objekt ziehen. Dann wird dieses wieder von anfang an angezeigt. - So lässt sich wirklich nicht gut arbeiten.      ",0
" Bei der Erstellung von Prozessen mit einem Handscanner kommt es zu Versetzung zwischen der Bestellnummer- und der Datenzeile! Auch die mitgelieferte Funktion des Programmes kann das Problem nicht beheben. Auch tritt das Problem nicht regelmaessig, also immer, sondern nur sporadisch auf. Woran kann das liegen und wie kann man diesen Fehler beheben. Koennte es eventuell an unterschiedlich eingestellten Zeitzonen und daraus resultierende Reaktionen seitens des Handscanners liegen?      ",2
" wenn ich meinen Freischaltcode eingebe, kommt das grüne Häckchen. Wenn ich dann aber auf das erleuchtete ?Programm unbegrenzt verwenden drücke? bekomme ich wieder die Fehlermeldung: Der Freischaltcode ist nicht korrekt. Bitte überprüfen Sie den eingegebenen Freischaltcode oder wenden Sie sich an den WAREHOUSE Helpdesk.      ",5
  Warehouse Produkt Organizer 12 und 13 läst sich nicht freischalten mit den per Mail geschickten Aktivierungcode. Diese Software ist doch       ,5
" -Der Fehler trat beim erstmaligen Versuch des Brennens (DVD Brenner)   eines  fertiggestellten Warehouse  Projektes (1350MB) der Version 11 auf.  -Die Schritte 2-6 Verschlüsseln und Processing werden durchgeführt, beim  Schritt 7 ""Brenne CD"" kommt die Fehlermeldung ""Brennvorgang auf grund eines internen Problems unterbrochen"".  -Mein Testversuch  ein einfaches Produkt (.wdt) zu brennen, wurde ebenfalls    mit  o.g. Fehlermeldung unterbrochen. -Verwendet habe ich eine DVD+RW 7.7 GB -Bei der vorherig verwendeten Warehouse Version 8.3 trat kein Brennfehler auf. Bei diesem eben durchgeführten syschare traten ebenfalls beim Schritt 33 ""Prüfen Laufwerk F ""(DVD Brenner) Schwierigkeiten auf. Ich hoffe die Fehlerbeschreibung reicht aus.      ",1
" Ich kann zwar meine Abläufe in xls exportieren, aber meine xls-Teamprozesse nicht einlesen/importieren. Ganz sicher ist es kein Zugriffsfehler. Wie löst man das?      ",4
" .. mein SFC19 Ultimate PE behauptet dauernd, es wäre nicht registriert. Obwohl ich sicher bin, dass ich das bereits direkt bei der Installation gemacht habe, bin ich inzwischen schon -zigmal der Aufforderung nachgekommen und habe auf ""jetzt registrieren"" geklickt, bisher jedoch ohne Erfolg.  Was kann der Grund dafür sein und wie bekomme ich das Programm besänftigt?  Beste Grüße und schönes Wochenende.      ",5
" Verlängerung der Demo-Phase Sales simple Computerwelt Edition  Ich bat um die Verlängerung der Demo-Phase für oben angeführtes Produkt, um es unbegrenzt nutzen zu können. Leider läßt sich für mich aus der von Ihnen gesendeten e-mail nicht der Code zur Demo-Phase erschließen.Es wäre hilfreich für mich wenn:  1. Sie mir entweder erklären wie ich zum Code komme bzw. 2. Sie mir den Code per e-mail zuschicken können.  Auszug aus der e-mail:       _____________________________________  Vielen Dank für Ihre erfolgreiche Registrierung für die Software:                 WAREHOUSE Sales simple Computerwelt Edition  Nachfolgend finden Sie Ihre persönlichen Logindaten. Bitte bewahren Sie diese gut auf!  ------------------------------  E-Mail:   [email] ------------------------------  Software-Specials Damit wir Ihnen Newsletter, sowie spezielle Softwareangebote ab sofort per E-Mail zusenden können, sollten Sie in Ihrer Anmeldung die Option ""JA, als Text-E-Mail"" oder ""JA, als XML- E-Mail"" aktiviert haben.  Natürlich haben Sie jederzeit die Möglichkeit, diese Optionen auch später zu aktivieren. Dafür melden Sie sich einfach mit Ihrem Usernamen und Ihrem Passwort unter: http://www.warehouse.com/ an.  Möchten Sie Ihre gesamten Daten ändern, loggen Sie sich bitte auf der WAREHOUSE Homepage ein und klicken auf ""User-Einstellungen ändern"".       ____________________________________  Vielen Dank für Ihre Bemühungen     Wilfried Steuner      ",5
" Sehr geehrte Damen und Herren, Sereien-Nr. M5-04428-06534-27015-76712-72326-70711  Ich möchte meine fertiggestellten Daten Brennen. Leider kommt die Meldung:        Brenner nicht vorhanden/gefunden. Ich weis auch nicht ob meine Software für Window 7 geeignet ist.  Erbitte umgehend um Ihre Unterstützung, da ich ab Dienstag im Urlaub bin.  Mit freundlichen Grüßen Wilhelm Donau      ",1
" Wieder bekomme ich beim Produktorganizer ein grünes Häkchen, wenn ich den erhaltenen Trialcode eingebe. Drücke ich danach auf Programm unbegrenzt verwenden, bekomme ich weiterhin die Fehlermeldung. Der Freischaltcode ist nicht korrekt. Bitte überprüfen Sie den eingegebenen Freischaltcode oder wenden Sie sich an den Warehouse Helpdesk.      ",5
" Sales firstclass 19 Ultimate Spezialedition Ich habe meinen Verkaufs-Ablauf fast fertig bearbeitet. Wenn ich ihn zur Kontrolle im Programm durchrechnen will kommt folgende Meldung: ""Das Smartkarten-Device 'none' kann nicht für die Abrechnung göffnet werden. Es wurde kein Treiber auf ihrem System gefunden"".  Dieser Fehler ist vor längerer Zeit schon mal aufgetreten, jedoch nach mehreren Neustarts verschwunden.  Ich wollte den Ablauf eigentlich meinem Chef zum 3. Jahresmeeting am 12.09.11 präsentieren. Das kann ich wohl vergessen. Für ihre Hilfe besten dank Karl Vollmilch      ",3
" Sehr geehrte Damen und Herre,  nach Einbau eines neuen DVD-Laufwerkes (GGD FG 25 LP56) ist es nicht mehr möglich, nach erstellten Ablauf (s. Prgramm unter Betreff) eine DVD zu brennen.  Ich nutze DVD-Rohlinge 8,5 GB 2.4 - 8 x Speed DVD+RW von getterize Die Größe der zu brenndenden Abläufe beträgt ca. 6.900 MB.  Im Anhang stelle ich die ""log-Datei"".  Bitte teilen Sie mir mit, welches Problem das Brennen verhindert.  Für Ihre Bemühungen besten Dank  Mit freundlichen Grüßen      ",1
" Hallo, Specsmanager 10 ändert bei jedem Neustart, wenn ich an einem Datenblatt weiter arbeiten möchte, die DSG Dateien in AppData/Local/Temp/DSG.../specs_xm_sheets ! Was zu Fehlermeldungen führt bei der Specificationsheet-Vorschau und beim Specificationsheet-Export. (siehe Anlage)  Mit freundlichen Grüßen,  Kuno Schlepper      ",4
" Ich habe auf meinem Laptop Windows 7 installiert. Da WAREHOUSE CASH & Prozessscanner (Kaufdatum Feb. 2010)nicht mehr lief, habe ich es deinstalliert und dann versucht neu zu installieren. Das gibt aber die Fehlermeldung \""Installation auf dem Betriebssystem nicht zulaessig\"". Downloads haben mir auch nicht geholfen. Was kann ich tun? Gruss      ",3
" Guten Tag, bereits bei der Installation wurde darauf hingewiesen, daß Produktdaten nicht umgewandelt werden konnten und das Programm teilweise nicht funktionieren könnte. Habe trotzdem weiter installiert und kann teilweise damit arbeiten. Am Programmstart bringt es dann aber  immer den Hinweis, daß der Produktdatenspeicher nicht ordnungsgemäß installiert wäre. Kann auch nicht in ""WAREHOUSE Daten"" auf den Datenspeicher zugreifen. Die gleiche Fehlermeldung erhalte ich auch beim Produktorganizer.      ",0
" Hallo liebe Fachleute! Im Rahmen eines neuen Prozess-Projekts möchte ich einen Ablauf, der bereits früher (von einer XLS-Liste) auf eine DVD überspielt worden ist und den ich in Form einer BZS.BPN-Datei auf meinem Rechner gespeichert habe, importieren. Das funktioniert grundsätzlich auch, es kommt aber der Prozess nur ohne Bestellnummer an; also die Bestellnummer geht bei der Operation verloren. Was ist die Ursache? Was kann ich tun?  Mit freundlichem Gruß und Dank im Voraus Ernst Teufelsweib-Wander      ",2
" Sehr geehrte Damen und Herren,  trotz all meiner Bemuehungen schlaegt die DVD-Treiberinstallation fehl. Auch nach dem Download des Treibers dvd-prozessverwalter-5.de auf \""helpdesk.warehouse.net\"" erscheint die Fehlermeldung:  1133: Unable to finish installation.  In der Hoffnung auf Antwort verbleibt mit freundlichen Gruessen      ",3
" Hallo Serviceteam, ich habe mir vor einigen Tagen -Warehouse Sales Firstclass Neo EMV- gekauft. Gestern habe ich die Software installliert, leider ist dabei folgendes Problemaufgetreten: Nach Abschluß der Installation, die ja prinzipiell von allein von statten geht und bei mir mehr als 3 Stunden gedauert hat, erschien ein Fenster in dem ich gefragt wurde, ob ich Warehouse jetzt starten wolle. Ich bestätigte mit -Ja-. Der Start erfolgte, die Benutzeroberfläche wurde sichtbar. Darüber legte sich das Logo, unter dem klein geschrieben stand ""Programmoberfläche wird aktualisiert......"". Ich wartete weiter 3 Stunden. Es änderte sich nichts. (Der Windows-Vista-Wartekreis drehte sich unentwegt) Auf der Oberfläche konnte ich nicht anklicken. Also brach ich den Vorgang über den Taskmanager ab, startete neu und versuchte es erneut. Leider mit dem selben Erfolg. Es erschien zu keinenm Zeitpunkt ein Fenster, in dem ich die Software freischalten sollte. Während der Insallation wurde ich nicht, wie im Handbuch beschrieben, ob ich allein oder mehrere Benutzer zugelassen werden sollten. Nun habe ich ein Programm gekauft, das nicht startet. Deshalb erhoffe ich mir nun Hilfe. Einige Infos zum Computer: - der genutzte PC   (Gigabyte U84t) ist nicht ans Internet angeschlossen und wird dies auch nicht - Benutzerprogramm: Windows Vista Ultimate - Grafikkarte: ATI Geforce go 8444 - Element: Realtek High Definition Audio - 4 GB RAM - 75 GB Festplatte - Bildschirmauflösung: 1024 x 768 Pixel - auf dem Rechner befindet sich bereits Warehouse -Produkte im IT und OFFICE Katalog - sowie der Warehouse Produktorganizer, beides aus dem Jahr 2008 Vielen Dank für ihre Hilfe B.Aergher      ",0
" Hallo,  ich habe Saeles Firstclass WH Neo auf Win 7 64 Bit (Catch Amplitude E3757) installiert. Leider bekomme ich keine Produktvorschau bei der Erstellung angezeigt, sondern immer nur die ersten Daten, die beim Erstellungsbeginn vom Solarmobile QS-BV070 angezeigt wurden, als einzelner Datensatz.  Ich habe bereits den älteren Ethernet-Treiber installiert, wie im Forum und den FAQs beschrieben:  --------------- Häufig sind unter Windows 7 die gebräuchlichen Ethernet-Treiber der Grund für Probleme bei der EM/EMVX-Erstellung.   Versuchen Sie einen älteren Ethernettreiber zu benutzen:   - öffnen Sie den Gerätemanager, Doppelklicken auf die EtherNet Karte (TCP/IP Protokoll), wählen dort ""Treiber aktualisieren"", ""Auf dem Computer nach Treibersoftware suchen"" und ""Aus einer Liste von Gerätetreibern auf dem Computer auswählen""   - nun sollten mehrere Treiber in der Liste erscheinen . Installieren Sie den ""NWRL-konformen 4000-Hostcontroller (alt)"" und versuchen Sie die Erstellung anschließend erneut. -----  Das hat wenigstens die Erstellungsprobleme behoben, aber eine Vorschau habe ich leider immer noch nicht. Können Sie mir weiterhelfen?  Danke und viele Grüße Theo Pauker      ",3
"  Laden von * PRC Dateien in den Arbeitsbereich. Vermutlich fehlt die Freischaltung des Entschlüsselungsverfahrens, jedoch machen sie es unmenschlich schwer dieses Entschlüsselungsverfahren freizuschalten. Trotz mehrerer Versuche bin ich gescheitert. Was muss ich wirklich tun um zum Erfolg zu kommen?      ",4
" Sehr geehrter Herr Meyer, die Probleme reissen einfach nicht ab. Lade ich nun ein Backup DW oder RW stockt die Abrechnung. Der Anfang des Ablaufs funktioniert noch. Sobald erste Daten oder Funktionen genutzt werden faengt der Ablauf an zu stocken. Der Ladebalken laeuft nicht kontinuierlich weiter.  mfg      ",0
" Seit Ihrem update kommen komische Blasen auf meinem Blatt zu Vorschein, die ich aber nicht reingemacht habe !      ",0
"  nachdem ich mein programm installiert habe, kommt so ziemlich am schuss  die installationsmeldung bei der umwandlung ihrer produktbank ist ein fehler aufgetreten . sie werden ihren datenspeicher daher mit dieser software nicht nutzen koennen.  genau das trifft zu. ich habe das programm mehrfach geloescht und neu installiert aber immer die gleiche meldung erhalten. Frage wes laeuft falsch ? das programm hat vorher gelaufen, erstellte abläufe wurden aber waehrend des kontolldurchrechnens ploetzlich unsauber bei bestellnummer und produktdaten.  jetzt ist kein archivieren meiner abläufe moeglich. auch der handscanner wird im warehouse programm nicht erkannt. ich danke ihnen schon jetzt fuer ihre muehe und verbleibe mit freundlichen gruessen       ",3
" Sehr geehrte Damen und Herren,  beim Exportieren erhalte ich die Fehlermeldung   Interner Programmfehler 4225.u.kp.v  Ich habe die Anwendung bereits mehrfach deinstallaiert und neu installiert.      ",4
" Hallo. Ich mache öfters eine Artikel previu, in der ich auch Verkaufsprozesse einstelle. Folgender Fehler tritt ""meistens - bis beinahe immer"" auf: Wenn ich mir die Übersicht anschaue dann passt oft die Bestellnummernzeile nicht zum Teilablauf - was besonders ärgerlich ist, wenn man ein Produkt sucht und das nicht synchron ist. Weiterhin passiert es, dass die Abläufe total stockend berechnet werden oder sogar in der Preview hängen bleiben, wenn ich den Übersicht etwas schneller manuell nach rechts verschiebe, weil ich einen Auftrag weiter hinten anschauen will. Es wäre super, wenn Sie mir sagen können, woran das liegt. Gruß Martin Bahre      ",0
" Sehr geehrte Damen und Herren, ich habe vor ein paar Tagen Sales firstclass 20 ultimate gekauft und installiert. Wollte jetzt eine Gewinn-Kalkulation beginnen. Bei der der Monatseingabe unter Gewinnziel eingeben und mit Eingabetaste (Enter) bestätigen, kommt die Fehlermeldung ""Fehler beim Parsen der XSL Daten"".  Wo liegt das Problem und wie kann es behoben werden. Vielen Dank Ralf Keltau      ",4
" Hallo,  ich habe bei Ebay das Produkt Sales Firstclass 18 Neo von privat ersteigert, der Verkäufer versicherte mir das er das Produkt vollständig deinstalliert habe und es auch keine Kopien gibt. Das habe er mir auch schriftlich versichert. Ich habe nun das Produkt instaliert es funktioniert auch. Nun möchte ich es gerne registrieren geht aber nicht da es schon für eine andere E-Mail registriert ist. Ohne die Registrierung fehlen mir noch einige Details von diesem Programm. Was kann ich tun?, was kostet es mich?.       ",5
