,Narrative,label
256," Good day, I have bought well over 30 offers from you and also use most of them. Unfortunately I will be forced to switch to a Mac .....Now the questions: 1. is Warehouse Sales Xtra l7 suitable for Mac? 2. same question about Analysity 14 Xtra 3. specsmanager 10 if none of these products go on Mac, how do I have to do it that I can resell my products incl. licenses? This must be possible, because all offers incl. backup disc have always been bought.    Do I have to register everything (like logging out) and the new Warehouse customer again with own mail and the number received from me?    Thank you for the prompt clarification. Yours sincerely Ph. Frierer       ",4
369," My program is: Salesfirstclass19 ultimate (15.3.5.17) As already mentioned by Mr. Benjamin Regeler, the program falters when editing and compiling the sequence parts. The problem occurred only with the use of the ""EMV AVCHD card reader"" Systech MTX-TZ560"". Before that there were no problems. The problem only occurs when processing sales material from the new card reader. My PC is a HPM8687.ch and about one and a half years old. Kind regards           ",1
375," Good evening, We have tried all recommendations, but in vain. The drain runs until about 4 cm. before the change, then it itches 5 cm further forward. However, we can forget about editing and product change. We do not get to that at all. With kind regards -----Original message----- We own New a Systech EMVR-QS154 VE Complete EMV chip card reader, Unfortunately we can on Warehouse Sales firstclas 19 as well as with a test program Warehouse Sales Xtra L7 the expirations not work on, since they falter. That is they \""itch about 5 cm forward\"" so I can not work. Is Warehouse not yet able to handle these highly segmented product processes?       ",1
560," I bought the firstClass version 13 of products in the IT and OFFICE catalog via the Warehouse homepage in order to write a test report about it.    Unfortunately, so far I have not succeeded in creating a DVD, because the encoding is aborted every time with an error message:    wmem reports disc project build exception 026416f5    Also the display within the burn module does not work.    So far I have not been able to find the calculation function (""profit calculation"") announced in the mini-manual page 18. In the help index also no search term appears for it.      I have additionally the version 12 (light) and also still the version 9.8 on my hard disk. The latter crashed about six times per hour, which has now caused me to make this new purchase.    I hope this was not a bad purchase and the malfunctions can be fixed.    Exporting to MPEG5 format worked flawlessly. However, I find the purchase price for the decryption process of almost 15 euros quite steep. I had already paid around 8 euros for version 12, but could not use this decryption procedure again with version 13.    I would be happy if you could give me tips on how to finally finish and burn my project       ",5
78," - some PRC files are not recognized by version 13 at all, I had no problems until version 12       ",5
11," Have since short the Specssheet Creator WH firstclass. If I want to upload data, statistics or processes under ""My product range"" and create a new folder, so when I click on the tool always opens only the selection       ",1
238," Extension of the demo period Sales simple Computerwelt Edition I asked for the extension of the demo period for the above mentioned product, in order to be able to use it indefinitely. Unfortunately, the e-mail you sent me does not contain the code for the demo period. It would be helpful for me if: 1. you can either explain me how to get the code or 2. you can send me the code by e-mail. Excerpt from the e-mail:         _____________________________________   Thank you for your successful registration for the software:                  WAREHOUSE Sales simple Computerwelt Edition Below you will find your personal login data. Please keep them in a safe place!  ------------------------------   E-Mail:    k------------------------------   [email] Software-Specials In order for us to be able to send you newsletters as well as special software offers by e-mail from now on, you should have activated the option ""YES, as text e-mail"" or ""YES, as XML e-mail"" in your registration. Of course you have the possibility to activate these options at any time later. To do so, simply log in with your username and password at: http://www.warehouse.com/. If you would like to change all your data, please log in to the WAREHOUSE homepage and click on ""Change user settings"".         ____________________________________   Thank you for your efforts      Wilfried Steuner       ",6
526," After I got your mail on 20.11.2010 and after several unsuccessful conversion attempts on my computer (graphics card, sound card, etc.) did not get far, I bought a new computer with 6 processors from the company Arlt. But the problem I had before is still there (flickering calculation). Now I don't know how to help myself, even my PC specialist is at his wit's end. We have tried the different configurations of the Sales firstclass 20EMV program, but no success. I guess it can't be the computer anymore, can it?    I hope you can help me. Yours sincerely, Michael Krüger       ",1
583," My article preview that is being edited can no longer be started / edited. A window appears with the following text: The smartcard device No. 3 Data Out cannot process this format. Reason: The format is not supported or not readable. Use the ""Supported"" function to determine the possible formats.        ",4
74," I have received the above upgrade and installed it on the PC. A sales process (PRC) recorded with the card reader can be dragged into scheduling mode. However, no data appears, only order numbers, and the following message appears: ""The file type of ...PRC cannot be opened by Warehouse products in the IT & OFFICE catalog"". Is it necessary to activate an activation code here ? With version 12 this works without any problems. It can not be that a new version does not offer the advantages of the previous version! I would be grateful for a quick info.       ",5
632," After installing the software products in the OFFICE catalog WH Firstclass came the message that the Interbase SPARQL server can not be installed the conversion of the product data store was not fully converted, although I have downloaded the Interbase extra from Warehouse again.       ",4
452," When using your program Products in IT & OFFICE Catalog 12 firstclass Serial Number: V5-77525-84214-71767-52885-74064-35545 under Window 7, I get the following error information when trying to insert a sales process of the file ""PRDC5663.prc"" inserted with the card reader UWORK Speedreader 13T6: The file format can not be read In the     previous version Products in IT & OFFICE Catalog 9 firstclass under Window XP it works without problems.     I attach this file with a request for information on how to solve this problem.     With kind regards       ",5
453, I have installed Warehouse sales firstclass on my new pc(windows 7) . Warehouse now does not load PRC files that I made with my Scanix card reader and on my previous PC without problemein in Warehouse Sales firstclass 18 neo to load were.Have found in a helpdesk that you must have Workittool installed. Have downloaded this but still does not work.       ,5
146," I have now ordered Sales firstclass 20 from Warehouse and installed it. The minimum requirement of my system is given. But also this program does not start. It comes: ""Load interface and setup displays"" then nothing. The activation code is not requested. With kind regards       ",1
273, How to use foto Organizer 12 indefinitely? There is always an end of demo period displayed.       ,6
616," Dear supporters, I have properly registered my product and performed the registration! However, when I want to update the program via the network, the system asks me for the registration number; consequently, I can not update the program. Please give me an answer to this! What do I have to do? Many greetings! Damian Brecht Thank you very much! [email]         ",6
305," Hello, I have unfortunately misplaced the CD case of my Analysity Statistics Laboratory 20 and therefore cannot unlock the software on my new computer because I am missing the serial number. Is there any other way to unlock the program or can I somehow get a new serial number without buying the program again? Thanks in advance for your help. Leif Holmer       ",6
494," Dear Sir or Madam, with the installation of Sales FIrstclass wh, the super Export Core was also installed. When I now call this, the following error message appears: ""Warning,there is no codec available that is suitable for this file type."" Overriding this message, the following appears: ""Warehouse could not find any data in this XML file."" I have not been able to find a solution to this problem on the web (see http://www.warehouse.info/de/dvd-einlage-kreieren.tipps.267543.xml for this) or in the FAQ at Warehouse. Can you tell me where the problem lies here ? Thank you very much for your efforts, kind regards C. Fildgen       ",5
440," i constantly have the error message not enough memory, when importing datn (wdt + popup 640 pix) via drag and drop. currently the folder of my specificationsheet has a size of 213 mb. can this be? and how can i fix this ... mfg. heinz-jürgen sander       ",5
635," When importing PRODUCTS IN OFFICE CATALOGWH, I get the following error message while converting your product data memory       ",4
528," Now that I have bought a new PC with 6 processors from Arlt, I still have the same problem. When I put in a flow, the data stalls when calculating through, the more I edit, (calculate, insert text and product data) the worse it gets. I have tried all the program settings recommended in the helpdesk, but nothing changes. My PC expert doesn't know what to do either. I don't know what else to do and hope you can help me. With kind regards Michael Krüger       ",1
493," The following error message appears: ""Codec to import this file is not available"". So I can neither view the file in xm, nor export it, nor upload it via ssh.       ",5
177," My program is: Salesfirstclass19 ultimate (12.3.3.57) No order number is written. Menu: Import sales files into computer = creation with scanner and tables no order number is written. I want to make a direct creation with order number. Any process in the cash register with order number (to be read via my connected hand scanner) should also be written with order number. Using the control panel I have tried all possible configurations, activated, set order number field to maximum. The display before the creation starts shows: insufficient creation data. Tried all 5 device drivers displayed. I could also send you a direct creation of my problem solving attempts, but only without order number. With kind regards             ",3
540," For years the program runs flawlessly. Suddenly the abort after everything is prepared under: Proucessing - internal problem - file does not exist. Reinstallation brings nothing. On my old computer now the same problem. Nothing works anymore, what can I do? At the moment I have uninstalled everything. Thanks for your help in advance.       ",2
61," Hello ladies and gentlemen, I bought the program products in IT&OFFICEKatalog 11 firstclass used. Unfortunately, the program reports error code 27 when encrypting,because the program is activated to another e-mail address. I would like to activate the program now for me personally.please can you send me a new activation code. Thank you very much in advance.       ",6
629," Good day, already during the installation it was pointed out that product data could not be converted and the program could not work partially. Have nevertheless installed further and can partially work with it. At the program start it brings then however always the reference that the product data memory would not be installed correctly. Can also not access in ""WAREHOUSE data"" to the data storage. I also get the same error message with the product organizer.       ",4
72," After my computer crashed, I had to reinstall the program Warehouse products in IT & OFFICE catalog 13 first Class. When registering, I accidentally entered a different email address of mine. now always comes the message software is already registered under a different email address. In my personal account the program is no longer listed. The software can be started and used. But an update can not ddurchgeführt, because a registration is required, but then I can not complete again, because the error message occurs again.       ",6
9," I have created with the Specssheet Creator firstclass a specificationsheet project and activated - so far everything worked without problems and was displayed properly under the web address get-prominent.warehouse.net. Suddenly data was no longer loaded or only the loading process (circling dots) displayed, texts shifted. I wanted to fix this problem in the Specssheet Creator but had to realize that editing the project is not possible. What please is the problem.        ",1
627," Error in Warehouse data memory, tried all given options. The error remains present. Software reinstalled no change. Detailed error message Error code: 03377405       ",1
426," I have already created a process, has worked laboriously. Now with the second flow the order number does not match the data. How can I synchronize this? Cardreader: Systech Handyscan BGH-SD43W       ",3
502, I have installed the file exactly according to their instructions.unfortunately it still does not work. The data is there but no order numbers. For USB1658 device no driver (code31) could be found.       ,4
207," Profit calculation In the ""Edit profit targets"" function, it is not possible to enter a curve name in the gray input window offered for this purpose: After entering a profit target, the following error message appears: ""Error parsing XSL data"". This malfunction occurs in version 13 as well as in version 12, which surprises us even more, because up to now the direct entry of profit targets was possible in version 12. In both versions, the input of the profit target and final budget works via the following detour: By clicking several times (enlarging) on the displayed overview, the target budgets as well as the curve connecting them can be displayed and saved, but in doing so, one must ignore the acoustic and optical problem messages...       ",5
110," I have purchased an update DVD Sfc 20 Ultimate EMV on 12.12.11. Previous version: Sfc 19 Ultimate. After reading the update follows the message: Installation finished. Sfc 20 Ultimate then starts up by itself. I have no possibility to enter activation codes. In addition, error code 9 appears. I have carried out the problem solving described by you, without anything changing. Can you please help me?       ",1
100," Hello Warehouse, When creating an article preview ( products ), the end pointer can not be placed.The start pointer is displayed, but in the preview, the display of the data always starts from the first entry.If you put the start pointer anywhere and start the preview,it takes over the function of the end pointer.         ",1
397, installation problem asus error 9000       ,4
234," Hello to the Warehouse team : I have the following problem - the online reg. does not work, although I was online with products in the OFFICE & IT catalog 11 deluxe. Other software read itself despite Firewall registriern; without Firewall I am never online. Please for "" Gehhilfe "" so that I my digit. Article preview can finally complete.       ",6
535, My program is: Salesfirstclass19(12.3.3.58) The problem always occurs during burning. Internal problem during burning.       ,2
182," Would like to import and edit old XLS flows created by myself. I have XLS scanner connected via USB cable and ""Geracyl"" importer WINCASH Combi Stick with the PC (USB plug). In the creation dialog window of ""Warehouse Sales Firstclass WH"" also appears the process to be created, but as soon as I activate the button ""Creation"" appears the message ""No connection to the hardware could be established"" I also noticed that already in the preview the order number was missing. I have already exchanged the cable, the process scanner and the importer stick for another model, unfortunately without any result. Note: It worked for a short time in the beginning.         ",3
134," Good day, I was able to create 2 lines with the program.on the third line now the error comes again ""The smartcard device 'Microsoft Scancreator' cannot create this format. Reason: The currently used device identifier is not within the allowed range for your system"". Now, despite shutting down and turning back on, nothing works again, even though I only created and didn't change anything else. The Vorum is not really helpful for this error either. With kind regards Rainer Ackerer       ",4
400," After downloading WAREHOUSE Specs Manager 9 for testing, I am unable to install the package. Error 9000 appears with the note that I am running Windows in Safe Mode or Windows Installer is not properly installed. The former does not apply and I have downloaded the Windows installer again specifically for this purpose.       ",4
2," Hello, I have 3 questions about ""Sales firstclass WH Neo"": 1. In overview mode, I have marked a part of the flow with the flow marker (blue line with start and end marker). However, the export routine exports the entire sequence, including what is outside the sequence marker. Is this a program error (with ""Sales firstclass 2008"" only the flow part between the start and end marker is burned correctly)? 2. in export mode the font in the small preview window in the file menu is always identical to the font of the header line from the submenu. How can I break this link, or is this a program error? 3. is there a complete manual, maybe to download or to order? M.f.G. Miraculix       ",5
53," When burning a DvD I get the following error message: wmem reports disc project exception:411451v4    Crv files have already been removed from the vrführung. Attached the *.log file. ""renamed ""log"" to ""txt       ",5
260," I'm excited about your programs and use Windows 7 on a notebook (which is a bit cumbersome because it's too small) and an iMac, which is much more comfortable because of the size. Are your programs Apple compatible? ...or are there any problems or limitations? I would appreciate a quick reply, as I am eager to use your programs.       ",4
376,"    When I create a product process preview with multiple processes, my processes falter terribly when I view them. What can I do about it?       ",1
543," Dear Sir or Madam, after installing a new DVD drive (GGD FG 25 LP56) it is no longer possible to burn a DVD after created expiration (see prgram under subject). I use DVD blanks 8,5 GB 2.4 - 8 x Speed DVD+RW from getterize The size of the expiration to be burned is approx. 6.900 MB. In the attachment I put the ""log file"". Please let me know what problem is preventing the burning. For your efforts best thanks Yours sincerely       ",2
160," I have also already installed the latest update, but still WH does not start.        ",1
188," When I play the .pbl file in the preview monitor I get the order number. When I drag the .pbl file into the project, I have a second line in the overview mode (I assume the order number line) but I don't get any order numbers in it. How do I get the order numbers? Transfer settings, order number on/off? I just can't get to it.       ",3
142, the smartcard device microsoft scancreator cannot create this format the currently used device identifier is not within the allowed range for your system       ,4
418," Dear Sir or Madam, While using the above mentioned software, with which I have been very satisfied so far, I have recently encountered the following problem. If I want to edit a process created with ""WinCASH-BHD 312Y"" with ""Warehouse processes in OFFICE catalog 11"", there is no synchronization between data and order number when billing the process. The order number is behind the order number display with 4 to 5 fields and more. This defect already occurs when I run the sequence in the WaREHOUSE software without having already made any changes to it. If the desired changes are made and the sequence is burned to DVD, this error increases when it is displayed on the IPAD computer. Obviously this is a software error. Possibly a missing decryption procedure on my PC. I would be very grateful for your help in solving this problem.       ",3
536," Hello, I wanted to burn a DVD me the burning process CWVEMX.after the 3 step the burning process is interrupted with the following note: wmem reports disc project build exception 405388a2 verschisseln failed.i ask for your help nice greetings        ",2
488," Good day, it comes constantly the error 14 on file open for CR conversions and I have to change my password because this is not valid. Strange thing now is that I was able to log in here with PW.    Please urgently for clarification. Thanks N.Se       ",5
46," Dear Sir or Madam, I have a burning problem again. Have all products amgepaßt, processes from *.pbl in *.pxa format converted.Have hidden in the startup screen all Microsoft services and disabled burning programs. Have run the latest burn routine through and after encrypting comes the message: wmem reports disc project build exception. After ok: Burning was aborted with the following error: Encryption failed. I copied the logfile into a *.odt and attached it as *.zip. I would be very pleased to receive an answer as soon as possible. Irmel Bregengut       ",5
351," Hello, I have installed Saeles Firstclass WH Neo on Win 7 64 bit (Catch Amplitude E3757). Unfortunately, I do not get a product preview displayed during creation, but always only the first data displayed at the start of creation from the Solarmobile QS-BV070, as a single record. I have already installed the older Ethernet driver as described in the forum and FAQs:  ---------------Often on Windows 7, the common Ethernet drivers are the reason for EM/EMVX creation problems.    Try to use an older Ethernet driver:    - open the device manager, double click on the EtherNet card (TCP/IP protocol), select there ""Update driver"", ""Search for driver software on the computer"" and ""Select from a list of device drivers on the computer""    - now several drivers should appear in the list . Install the ""NWRL compliant 4000 host controller (old)"" and then try the creation again.  -----   That at least fixed the creation problems, but unfortunately I still don't have a preview. Can you help me further? Thank you and best regards Theo Pauker       ",4
155," Hello Warehouse Team, when starting the program Warehouse Sales Firstclass WH after the program interface is set up an error message appears so the program can not be started and used. Windows starts looking for a solution to the problem but cannot find anything. I am using Windows 7 Please help me!!!!!     MFG    Peter Schaffner       ",1
